Well,Sample description 1,Sample description 2,Sample description 3,Sample description 4,Target,Conc(copies/µL),Molecular Weight(pg/µL),Status,Status Reason,Experiment,SampleType,TargetType,Supermix,DyeName(s),Copies/20µLWell,TotalConfMax,TotalConfMin,PoissonConfMax,PoissonConfMin,Accepted Droplets,Positives,Negatives,Ch1+Ch2+,Ch1+Ch2-,Ch1-Ch2+,Ch1-Ch2-,Linkage,CNV,TotalCNVMax,TotalCNVMin,PoissonCNVMax,PoissonCNVMin,ReferenceCopies,UnknownCopies,Threshold1,Threshold2,Threshold3,ThresholdSigmaAbove,ThresholdSigmaBelow,ReferenceUsed,Ratio,TotalRatioMax,TotalRatioMin,PoissonRatioMax,PoissonRatioMin,Fractional Abundance,TotalFractionalAbundanceMax,TotalFractionalAbundanceMin,PoissonFractionalAbundanceMax,PoissonFractionalAbundanceMin,MeanAmplitudeOfPositives,MeanAmplitudeOfNegatives,MeanAmplitudeTotal,ExperimentComments,MergedWells,TotalConfidenceMax68,TotalConfidenceMin68,PoissonConfidenceMax68,PoissonConfidenceMin68,TotalCNVMax68,TotalCNVMin68,PoissonCNVMax68,PoissonCNVMin68,TotalRatioMax68,TotalRatioMin68,PoissonRatioMax68,PoissonRatioMin68,TotalFractionalAbundanceMax68,TotalFractionalAbundanceMin68,PoissonFractionalAbundanceMax68,PoissonFractionalAbundanceMin68,TiltCorrected
E01,,,,,2,49.855281829834,,OK,,DQ,NegCtrl,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,997.105651855469,,,53.9810676574707,45.7439117431641,13569,563,13006,0,0,563,13006,0,,,,,,,,4102.294921875,,,,,,,,,,,,,,,,9290.98976343944,2956.27532543198,3219.11298691022,,,,,51.9584693908691,47.7558517456055,,,,,,,,,,,,,No
E02,,,,,1,33.8756141662598,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,677.512268066406,,,37.1755447387695,30.5849208831787,14304,406,13898,10,396,370,13528,0,2.1388304233551,,,2.43805975272175,1.83960126896891,2,,,,,,,2,1.06941525542267,,,1.21902987636087,0.919800634484457,51.677170766978,,,55.1708155342211,48.183525999735,17225.554216056,1913.51263774675,2348.12455614675,,,,,35.5580940246582,32.1955375671387,,,2.29149815940615,1.98616286228451,,,1.14574907970308,0.993081431142253,,,53.4596387108767,49.8947028230793,No
E02,,,,,2,31.6767635345459,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,633.535278320313,,,34.8661460876465,28.4960041046143,14304,380,13924,10,396,370,13528,0,,,,,,,,,,,,,,,,,,,,,,,,9369.84242136102,3002.1492222252,3171.31333126264,,,,,33.3029174804688,30.0528526306152,,,,,,,,,,,,,No
E03,,,,,1,7.75630617141724,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,155.126129150391,,,9.48998165130615,6.2491512298584,13544,89,13455,2,87,205,13250,0.0568064040430504,0.856131255626678,,,1.06965782307502,0.642604675897323,2,,4100.22900390625,,,,,2,0.428065624743087,,,0.534828911537512,0.321302337948661,29.9752068340765,,,35.210314343116,24.7400993250369,16267.0936183287,1762.17473642611,1857.48910297139,,,,,8.60685539245605,6.96412754058838,,,0.964576517635501,0.747685981336846,,,0.48228825881775,0.373842990668423,,,32.6339983281109,27.3164153400421,No
E03,,,,,2,18.1194324493408,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,362.388641357422,,,20.5904483795166,15.6535940170288,13544,207,13337,2,87,205,13250,0.0568064040430504,,,,,,,,3197.99926757813,,,,,,,,,,,,,,,,8528.53091504378,2812.7015799781,2900.05957409791,,,,,19.3795051574707,16.8607063293457,,,,,,,,,,,,,No
E04,,,,,1,30.6884651184082,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,613.769287109375,,,33.6272048950195,27.7570476531982,16312,420,15892,9,411,437,15455,0,1.8818736076355,,,2.13267351300989,1.6310736924718,2,,,,,,,2,0.940936801370422,,,1.06633675650494,0.8155368462359,48.4784873317906,,,51.8071868404477,45.1497878231335,16636.8000720796,1825.56164266575,2206.92016034316,,,,,32.1869049072266,29.191930770874,,,2.00983255223425,1.75391465324744,,,1.00491627611713,0.876957326623718,,,50.1768009071426,46.7801737564386,No
E04,,,,,2,32.6147994995117,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,652.296020507813,,,35.6457328796387,29.5916519165039,16312,446,15866,9,411,437,15455,0,,,,,,,,,,,,,,,,,,,,,,,,9035.16053505115,2886.64172829527,3054.7535102848,,,,,34.1602172851563,31.0714054107666,,,,,,,,,,,,,No
E05,,,,,1,10.1917533874512,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,203.835067749023,,,11.8996486663818,8.4863338470459,15883,137,15746,1,136,264,15482,0,1.02976012229919,,,1.24214568796629,0.817374576963927,2,,,,,,,2,0.514880066232555,,,0.621072843983147,0.408687288481964,33.9881735663102,,,38.6155888776866,29.3607582549337,16790.21705349,1885.00117761299,2013.56722779212,,,,,11.0628185272217,9.32133293151855,,,1.13811999092656,0.921400274003665,,,0.569059995463278,0.460700137001833,,,36.3490971564282,31.6272499761921,No
E05,,,,,2,19.7944221496582,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,395.888427734375,,,22.1801528930664,17.4135208129883,15883,265,15618,1,136,264,15482,0,,,,,,,,,,,,,,,,,,,,,,,,9255.81260134139,2909.4517891828,3015.33768071602,,,,,21.0110263824463,18.5790748596191,,,,,,,,,,,,,No
E06,,,,,1,7.60925054550171,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,152.185012817383,,,9.29976463317871,6.13843727111816,13960,90,13870,1,89,183,13687,0,0.974945724010468,,,1.22164755822788,0.728243933251236,2,,,,,,,2,0.487472872869778,,,0.610823779113939,0.364121966625618,32.7718832229389,,,38.3468750636572,27.1968913822207,16766.2401150174,1802.1729061542,1898.64611881879,,,,,8.43883991241455,6.83627414703369,,,1.10026990912841,0.849621582350699,,,0.550134954564207,0.424810791175349,,,35.6039710024756,29.9397954434022,No
E06,,,,,2,15.6095876693726,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,312.191741943359,,,17.8672466278076,13.3562526702881,13960,184,13776,1,89,183,13687,0,,,,,,,,,,,,,,,,,,,,,,,,9131.0731360394,2900.43774463242,2982.56073259938,,,,,16.760913848877,14.4593877792358,,,,,,,,,,,,,No
E07,,,,,1,6.92460060119629,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,138.492004394531,,,8.48107814788818,5.57236242294312,14995,88,14907,0,88,167,14740,0,1.05109989643097,,,1.32340473027344,0.77879499588359,2,,,,,,,2,0.525549931539257,,,0.661702365136718,0.389397497941795,34.4498675968596,,,40.3000924009199,28.5996427927994,16604.9137628729,1785.36909967285,1872.33941846989,,,,,7.68816900253296,6.21366167068481,,,1.18944508230618,0.912754643850847,,,0.59472254115309,0.456377321925423,,,37.4220900230915,31.4776451706277,No
E07,,,,,2,13.17591381073,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,263.518280029297,,,15.1760063171387,11.179217338562,14995,167,14828,0,88,167,14740,0,,,,,,,,,,,,,,,,,,,,,,,,9077.00769554641,2883.4930616759,2952.4705170848,,,,,14.1959438323975,12.1567668914795,,,,,,,,,,,,,No
E08,,,,,1,30.4068660736084,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,608.137329101563,,,33.2679023742676,27.5527725219727,17049,435,16614,10,425,454,16160,0,1.87336993217468,,,2.11842838758383,1.62831153758927,2,,,,,,,2,0.936684981293275,,,1.05921419379192,0.814155768794634,48.3653764210934,,,51.6321698469206,45.0985829952662,16475.2156496947,1776.02119998512,2151.06663289166,,,,,31.8657093048096,28.9498310089111,,,1.9983996163385,1.7483403088346,,,0.999199808169252,0.874170154417298,,,50.0321056956118,46.698647146575,No
E08,,,,,2,32.4622116088867,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,649.244262695313,,,35.4197769165039,29.5120582580566,17049,464,16585,10,425,454,16160,0,,,,,,,,,,,,,,,,,,,,,,,,9024.53733457368,2867.27879931979,3034.85273094967,,,,,33.9702453613281,30.9561061859131,,,,,,,,,,,,,No
E09,,,,,1,13.8676099777222,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,277.352203369141,,,15.8411569595337,11.897367477417,16214,190,16024,5,185,372,15652,0.043762401436272,1.00207626819611,,,1.17682192338934,0.827330617897286,2,,,,,,,2,0.501038135321658,,,0.588410961694672,0.413665308948643,33.3794407704565,,,37.2573079728036,29.5015735681095,16369.7309878701,1766.11130208679,1937.24043371987,,,,,14.8741073608398,12.8619709014893,,,1.09123213250397,0.912920408782665,,,0.545616066251983,0.456460204391333,,,35.3579425939547,31.4009389469583,No
E09,,,,,2,27.6777534484863,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,553.555053710938,,,30.475076675415,24.8870697021484,16214,377,15837,5,185,372,15652,0.043762401436272,,,,,,,,,,,,,,,,,,,,,,,,8968.98007760693,2844.45667073521,2986.86109434386,,,,,29.1041278839111,26.2531089782715,,,,,,,,,,,,,No
E10,,,,,1,11.0063724517822,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,220.12744140625,,,12.7632341384888,9.25212955474854,16216,151,16065,1,150,345,15720,0,0.86753249168396,,,1.03337565938903,0.70168930847714,2,,,,,,,2,0.433766241966542,,,0.516687829694515,0.35084465423857,30.2536235873145,,,34.2873915064699,26.2198556681591,16468.5888154491,1750.60153276697,1887.6523516918,,,,,11.9024019241333,10.1110239028931,,,0.952146267349174,0.782918700516995,,,0.476073133674587,0.391459350258497,,,32.3116664589843,28.1955807156447,No
E10,,,,,2,25.3739719390869,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,507.479431152344,,,28.0507259368896,22.7032909393311,16216,346,15870,1,150,345,15720,0,,,,,,,,,,,,,,,,,,,,,,,,8967.4690322435,2836.50112524676,2967.31728803788,,,,,26.7389011383057,24.0106201171875,,,,,,,,,,,,,No
E11,,,,,1,16.4909687042236,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,329.819366455078,,,18.5535869598389,14.431960105896,17673,246,17427,6,240,510,16917,0,0.946100056171417,,,1.08977680684421,0.802423365042341,2,,,,,,,2,0.473050042971637,,,0.544888403422103,0.40121168252117,32.1136437440602,,,35.4243557960043,28.8029316921161,16252.2955530678,1733.00067024146,1935.10255114313,,,,,17.5428733825684,15.4400033950806,,,1.01940445544347,0.872795716443076,,,0.509702227721736,0.436397858221538,,,33.8027807040539,30.4245067840665,No
E11,,,,,2,34.8609390258789,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,697.21875,,,37.8728485107422,31.8567180633545,17673,516,17157,6,240,510,16917,0,,,,,,,,,,,,,,,,,,,,,,,,8833.28278013717,2802.92448780415,2978.99334305475,,,,,36.3966636657715,33.3272171020508,,,,,,,,,,,,,No
E12,,,,,1,52.1223030090332,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,1042.44604492188,,,56.1272583007813,48.1309394836426,15068,653,14415,30,623,575,13840,0.321464501343787,2.16224312782288,,,2.40140991950775,1.92307618662511,2,,,,,,,2,1.08112152653322,,,1.20070495975388,0.961538093312554,51.9489858112311,,,54.7100476584936,49.1879239639685,16202.9465821808,1790.98000064867,2415.5495638117,,,,,54.1639442443848,50.0842018127441,,,2.28426664755486,2.040219458578,,,1.14213332377743,1.020109729289,,,53.3576871761859,50.5402844462763,No
E12,,,,,2,48.2113265991211,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,964.2265625,,,52.0596160888672,44.3755798339844,15068,605,14463,30,623,575,13840,0.321464501343787,,,,,,,,,,,,,,,,,,,,,,,,8926.10594896048,2786.8958439342,3033.3931968371,,,,,50.1731643676758,46.2527465820313,,,,,,,,,,,,,No
F01,,,,,1,41.3779296875,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,827.55859375,,,45.356372833252,37.4128913879395,12066,417,11649,24,393,677,10972,0,1.17525172233582,,,1.31772094461181,1.03278242003708,2,,,,,,,2,0.587625841162222,,,0.658860472305907,0.516391210018538,37.0128670072572,,,39.839014748876,34.1867192656385,17208.1996941509,1960.50301205798,2487.46219624766,,,,,43.4060668945313,39.3532829284668,,,1.24793978717921,1.10256357746967,,,0.623969893589607,0.551281788734837,,,38.4547732828965,35.5709607316179,No
F01,,,,,2,70.4154357910156,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,1408.30871582031,,,75.6405258178711,65.2134475708008,12066,701,11365,24,393,677,10972,0,,,,,,,,,,,,,,,,,,,,,,,,9326.61715963802,2970.42045327022,3339.69725512368,,,,,73.0783996582031,67.7584915161133,,,,,,,,,,,,,No
F02,,,,,1,78.9797821044922,,Manual,Droplets Analyzed Manually,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,1579.595703125,,,84.8675003051758,73.1213760375977,10704,695,10009,54,641,630,9379,1.20337295860233,2.03326773643494,,,2.24794996983511,1.81858548685936,2,,9137.4736328125,,,6.81685778119365,53.9496094109179,2,1.01663386417362,,,1.12397498491756,0.909292743429681,50.412416563788,,,53.0518578999611,47.7729752276148,16585.4619772932,1940.90574330271,2891.76211312926,,,,,81.9800415039063,75.9871597290039,,,2.14279879859787,1.9237366580966,,,1.07139939929894,0.961868329048301,,,51.7590618773974,49.0657712501785,No
F02,,,,,2,77.6875381469727,,Manual,Droplets Analyzed Manually,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,1553.75073242188,,,83.5251541137695,71.8787460327148,10704,684,10020,54,641,630,9379,1.20337295860233,,,,,,,,6239.349609375,,,9.44716215516704,20.4301528318751,,,,,,,,,,,,9325.47146981223,2901.87395852826,3312.3504811103,,,,,80.6622924804688,74.7202835083008,,,,,,,,,,,,,No
F03,,,,,1,24.1975040435791,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,483.950073242188,,,26.9527778625488,21.4486694335938,14589,297,14292,8,289,301,13991,0.143751484309008,1.92152571678162,,,2.22757396736991,1.61547735175283,2,,,,,,,2,0.960762829780687,,,1.11378698368496,0.807738675876417,48.999441196473,,,52.9796866606465,45.0191957322994,16574.9511554346,1802.2431889002,2102.98307964396,,,,,25.6024494171143,22.7942352294922,,,2.0776725080074,1.76537881111535,,,1.0388362540037,0.882689405557675,,,51.0301754610162,46.9687069319297,No
F03,,,,,2,25.1857204437256,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,503.714416503906,,,27.9973526000977,22.3807926177979,14589,309,14280,8,289,301,13991,0.143751484309008,,,,,,,,,,,,,,,,,,,,,,,,8973.80290187601,2848.44575319263,2978.18290851124,,,,,26.6193885803223,23.7538013458252,,,,,,,,,,,,,No
F04,,,,,1,12.8993825912476,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,257.987640380859,,,14.8066997528076,10.995153427124,16140,176,15964,5,171,340,15624,0.0932176146696038,1.01488959789276,,,1.19915020030181,0.830628884243562,2,,2295.15161132813,,,,,2,0.507444771136343,,,0.599575100150905,0.415314442121781,33.6625779499584,,,37.7169145574887,29.6082413424281,16275.07001426,1817.99217722297,1975.64060964667,,,,,13.8721179962158,11.9274520874023,,,1.10890000061563,0.920879083929743,,,0.554450000307815,0.460439541964871,,,35.7311152428744,31.5940406570423,No
F04,,,,,2,25.4202690124512,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,508.405395507813,,,28.1058025360107,22.7408504486084,16140,345,15795,5,171,340,15624,0.0932176146696038,,,,,,,,4084.390625,,,,,,,,,,,,,,,,9048.55033259737,2886.75888597682,3018.47004143432,,,,,26.7896728515625,24.0524578094482,,,,,,,,,,,,,No
F05,,,,,1,22.2283744812012,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,444.567504882813,,,24.750696182251,19.7114524841309,15975,299,15676,8,291,250,15426,0.241868625979173,2.32084965705872,,,2.70738710421547,1.93431222388924,2,,,,,,,2,1.16042483202618,,,1.35369355210774,0.967156111944621,53.7128075378518,,,57.8535979558818,49.5720171198217,16995.5466659699,1856.05248317928,2139.41453392447,,,,,23.5145969390869,20.9435577392578,,,2.5180622946556,2.12363703344911,,,1.2590311473278,1.06181851672456,,,55.8254519708769,51.6001631048266,No
F05,,,,,2,19.1553764343262,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,383.107543945313,,,21.4951515197754,16.8202495574951,15975,258,15717,8,291,250,15426,0.241868625979173,,,,,,,,,,,,,,,,,,,,,,,,9272.44462360707,2967.63351540815,3069.45769480817,,,,,20.3485565185547,17.9634075164795,,,,,,,,,,,,,No
F06,,,,,1,17.4307918548584,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,348.615844726563,,,19.8370685577393,15.029426574707,13735,202,13533,6,196,318,13215,0.109946795545148,1.24129855632782,,,1.45941291631329,1.02318429390231,2,,2211.84497070313,,,,,2,0.620649302553899,,,0.729706458156644,0.511592146951153,38.2963360164256,,,42.4485150681871,34.1441569646641,15990.6315821279,1852.30472911016,2060.23643819714,,,,,18.6578693389893,16.2049922943115,,,1.35258133614189,1.13001587407371,,,0.676290668070944,0.565007937036853,,,40.414793178034,36.1778788548171,No
F06,,,,,2,28.0847682952881,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,561.695373535156,,,31.1469421386719,25.0305461883545,13735,324,13411,6,196,318,13215,0.109946795545148,,,,,,,,3402.810546875,,,,,,,,,,,,,,,,9171.22144911024,2881.33360786031,3029.70810080279,,,,,29.6461067199707,26.5254993438721,,,,,,,,,,,,,No
F07,,,,,1,29.6802253723145,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,593.6044921875,,,32.8629531860352,26.50608253479,13447,335,13112,9,326,364,12748,0,1.79365348815918,,,2.05828911096506,1.52901783712292,2,,,,,,,2,0.896826737021993,,,1.02914455548253,0.764508918561458,47.2803719769369,,,50.957959409627,43.6027845442468,16403.0800664646,1829.81314753497,2192.87140720935,,,,,31.3029899597168,28.0596942901611,,,1.92867134865588,1.65863559943209,,,0.964335674327942,0.829317799716044,,,49.156687822521,45.4040561313528,No
F07,,,,,2,33.0947151184082,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,661.894287109375,,,36.4582443237305,29.7407741546631,13447,373,13074,9,326,364,12748,0,,,,,,,,,,,,,,,,,,,,,,,,9067.21010231652,2823.01958007252,2996.22424020467,,,,,34.8095970153809,31.3823261260986,,,,,,,,,,,,,No
F08,,,,,1,14.477147102356,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,289.542938232422,,,16.4853038787842,12.4724140167236,16353,200,16153,5,195,421,15732,0,0.932396471500397,,,1.08904653876584,0.775746415249093,2,,2329.62524414063,,,,,2,0.466198238503732,,,0.544523269382918,0.387873207624547,31.7963987584306,,,35.4398686747287,28.1529288421325,16261.6228845215,1777.59840770828,1954.74051590633,,,,,15.5012893676758,13.4538974761963,,,1.01231990952935,0.852473044485576,,,0.506159954764677,0.426236522242788,,,33.6553103907155,29.9374871261457,No
F08,,,,,2,31.0536289215088,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,621.072570800781,,,34.0063400268555,28.1083068847656,16353,426,15927,5,195,421,15732,0,,,,,,,,3324.35522460938,,,,,,,,,,,,,,,,8946.19980044656,2860.7060550094,3019.23478585733,,,,,32.5591888427734,29.5499935150146,,,,,,,,,,,,,No
F09,,,,,1,24.4167232513428,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,488.33447265625,,,27.1205902099609,21.7190551757813,15287,314,14973,11,303,560,14413,0,1.0903913974762,,,1.24054737281748,0.940235499136045,2,,,,,,,2,0.545195717988382,,,0.620273686408742,0.470117749568023,35.2832791109561,,,38.4277350983842,32.1388231235279,16248.8542122811,1801.35821651417,2098.11452858788,,,,,25.7954692840576,23.0395908355713,,,1.16700143950299,1.01378143245054,,,0.583500719751496,0.506890716225268,,,36.8875898651853,33.6789683567268,No
F09,,,,,2,44.7852439880371,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,895.704895019531,,,48.4646492004395,41.1173057556152,15287,571,14716,11,303,560,14413,0,,,,,,,,,,,,,,,,,,,,,,,,8955.00354709391,2818.18182085208,3047.40437633609,,,,,46.6610527038574,42.9124145507813,,,,,,,,,,,,,No
F10,,,,,1,19.2932090759277,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,385.864196777344,,,21.5841102600098,17.0067558288574,16784,273,16511,6,267,297,16214,0.0777535515886776,1.80034744739532,,,2.09480789163153,1.50588695945783,2,,3933.99609375,,,,,2,0.900173712772338,,,1.04740394581576,0.752943479728913,47.3732326008758,,,51.4508867523958,43.2955784493559,16160.808817322,1741.11724636523,1975.66060902438,,,,,20.4614791870117,18.1260948181152,,,1.95058224423665,1.6501126068527,,,0.975291122118327,0.82505630342635,,,49.4536668278647,45.292798373887,No
F10,,,,,2,21.4327621459961,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,428.655242919922,,,23.8485851287842,19.0218925476074,16784,303,16481,6,267,297,16214,0.0777535515886776,,,,,,,,3918.72924804688,,,,,,,,,,,,,,,,8841.22699276764,2809.26287058535,2918.15736111331,,,,,22.6647052764893,20.2021102905273,,,,,,,,,,,,,No
F11,,,,,1,17.0004749298096,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,340.009490966797,,,19.0569458007813,14.9475927352905,18332,263,18069,3,260,241,17828,0,2.15686821937561,,,2.532631799484,1.78110453269346,2,,3468.76831054688,,,,,2,1.07843408304437,,,1.266315899742,0.890552266346732,51.8868551974831,,,56.236083843355,47.5376265516111,16371.8246884654,1747.89535686795,1957.6975287101,,,,,18.0492458343506,15.9526386260986,,,2.34858417825164,1.96515215392582,,,1.17429208912582,0.982576076962909,,,54.1058479308597,49.6678624641065,No
F11,,,,,2,15.7640371322632,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,315.280731201172,,,17.7437267303467,13.787672996521,18332,244,18088,3,260,241,17828,0,,,,,,,,3214.2763671875,,,,,,,,,,,,,,,,8838.21363605437,2829.12803642479,2909.10931977137,,,,,16.7736663818359,14.7552728652954,,,,,,,,,,,,,No
F12,,,,,1,63.0544776916504,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,1261.08959960938,,,67.4491271972656,58.6761779785156,15215,794,14421,44,750,786,13635,0.0592059548772516,1.91088533401489,,,2.09683296895461,1.72493768762262,2,,,,,,,2,0.955442664144307,,,1.04841648447731,0.862468843811309,48.8606841644424,,,51.2921630564753,46.4292052724094,16113.5496816947,1734.27299315086,2484.66048514585,,,,,65.2945938110352,60.8186149597168,,,2.00575628028703,1.8160143762902,,,1.00287814014352,0.908007188145098,,,50.1012307851202,47.6201375437645,No
F12,,,,,2,65.9950408935547,,OK,,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),VIC,1319.90087890625,,,70.4940338134766,61.5131912231445,15215,830,14385,44,750,786,13635,0.0592059548772516,,,,,,,,,,,,,,,,,,,,,,,,8829.51321359657,2795.53128243328,3124.69362241787,,,,,68.2882995605469,63.7062492370605,,,,,,,,,,,,,No
